id,shortURI,URI,command
0,"http://t9w.j6.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/PZHP-RKPG/","mkdir PZHP-RKPG"
1,"http://t9w.j9.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/N6P6-ITYG/","mkdir N6P6-ITYG"
2,"http://t9w.ja.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/K706-SN89/","mkdir K706-SN89"
3,"http://t9w.jc.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/9Y4S-TGOB/","mkdir 9Y4S-TGOB"
4,"http://t9w.jf.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/HT77-IR25/","mkdir HT77-IR25"
5,"http://t9w.jh.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/WGMS-NAKS/","mkdir WGMS-NAKS"
6,"http://t9w.jj.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/IJ4D-VYOQ/","mkdir IJ4D-VYOQ"
7,"http://t9w.jk.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/DNNC-FRL3/","mkdir DNNC-FRL3"
8,"http://t9w.jm.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/LQJT-TK9T/","mkdir LQJT-TK9T"
9,"http://t9w.jo.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/FI5H-C9TP/","mkdir FI5H-C9TP"
10,"http://t9w.jr.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/Z1TD-4GC3/","mkdir Z1TD-4GC3"
11,"http://t9w.js.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/TCBM-KEWP/","mkdir TCBM-KEWP"
12,"http://t9w.jv.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/00LQ-2TYW/","mkdir 00LQ-2TYW"
13,"http://t9w.jw.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/6OR2-759V/","mkdir 6OR2-759V"
14,"http://t9w.jy.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/KDY8-KL8B/","mkdir KDY8-KL8B"
15,"http://t9w.k0.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/QKU3-W17N/","mkdir QKU3-W17N"
16,"http://t9w.k2.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/IQOE-U82K/","mkdir IQOE-U82K"
17,"http://t9w.k4.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/LW8B-CZM5/","mkdir LW8B-CZM5"
18,"http://t9w.k6.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/GNIW-2OYU/","mkdir GNIW-2OYU"
19,"http://t9w.k8.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/7ACS-17MF/","mkdir 7ACS-17MF"
20,"http://t9w.ka.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/N871-IGKD/","mkdir N871-IGKD"
21,"http://t9w.kc.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/BECW-RB2W/","mkdir BECW-RB2W"
22,"http://t9w.ke.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/KMWX-7917/","mkdir KMWX-7917"
23,"http://t9w.kg.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/AY58-U6YT/","mkdir AY58-U6YT"
24,"http://t9w.ki.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/N6S4-H5KH/","mkdir N6S4-H5KH"
25,"http://t9w.kl.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/6ZGV-6MAC/","mkdir 6ZGV-6MAC"
26,"http://t9w.km.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/IQA9-MZY2/","mkdir IQA9-MZY2"
27,"http://t9w.ko.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/NRZF-4GLZ/","mkdir NRZF-4GLZ"
28,"http://t9w.kq.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/G47R-BQPX/","mkdir G47R-BQPX"
29,"http://t9w.kt.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/44TQ-19FH/","mkdir 44TQ-19FH"
30,"http://t9w.ku.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/L4LV-Q5G8/","mkdir L4LV-Q5G8"
31,"http://t9w.kx.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/19P1-QKAW/","mkdir 19P1-QKAW"
32,"http://t9w.ky.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/S3IK-L10O/","mkdir S3IK-L10O"
33,"http://t9w.l0.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/QSSW-OJNI/","mkdir QSSW-OJNI"
34,"http://t9w.l2.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/951E-0YEK/","mkdir 951E-0YEK"
35,"http://t9w.l4.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/6F1R-8F92/","mkdir 6F1R-8F92"
36,"http://t9w.l6.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/V1SF-7MOI/","mkdir V1SF-7MOI"
37,"http://t9w.l8.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/8ZG0-IB6R/","mkdir 8ZG0-IB6R"
38,"http://t9w.la.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/6084-QQKO/","mkdir 6084-QQKO"
39,"http://t9w.ld.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/12NW-4S08/","mkdir 12NW-4S08"
40,"http://t9w.le.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/ET1N-V5GM/","mkdir ET1N-V5GM"
41,"http://t9w.lg.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/K31B-05IL/","mkdir K31B-05IL"
42,"http://t9w.lj.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/OIY9-X271/","mkdir OIY9-X271"
43,"http://t9w.lk.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/6UAS-38HM/","mkdir 6UAS-38HM"
44,"http://t9w.lm.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/R4CK-M2XC/","mkdir R4CK-M2XC"
45,"http://t9w.lp.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/DR1N-CLQU/","mkdir DR1N-CLQU"
46,"http://t9w.lq.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/Q9OU-K99M/","mkdir Q9OU-K99M"
47,"http://t9w.ls.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/444D-J36S/","mkdir 444D-J36S"
48,"http://t9w.lv.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/SSBG-1O52/","mkdir SSBG-1O52"
49,"http://t9w.lw.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/E6F0-WOHO/","mkdir E6F0-WOHO"
50,"http://t9w.ly.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/CNKP-H2C7/","mkdir CNKP-H2C7"
51,"http://t9w.m1.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/MPM4-ST3B/","mkdir MPM4-ST3B"
52,"http://t9w.m2.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/D1AD-HL3D/","mkdir D1AD-HL3D"
53,"http://t9w.m5.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/YWGM-F7UA/","mkdir YWGM-F7UA"
54,"http://t9w.m6.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/KJH1-3NWQ/","mkdir KJH1-3NWQ"
55,"http://t9w.m9.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/GHGA-ZH8T/","mkdir GHGA-ZH8T"
56,"http://t9w.ma.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/ALR0-0IGH/","mkdir ALR0-0IGH"
57,"http://t9w.mc.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/UQQT-S8PH/","mkdir UQQT-S8PH"
58,"http://t9w.mf.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/M7D8-B1SC/","mkdir M7D8-B1SC"
59,"http://t9w.mh.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/I78C-AT6V/","mkdir I78C-AT6V"
60,"http://t9w.mi.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/0DQE-7IEG/","mkdir 0DQE-7IEG"
61,"http://t9w.ml.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/QAQL-FRGM/","mkdir QAQL-FRGM"
62,"http://t9w.mm.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/0GYC-7DQW/","mkdir 0GYC-7DQW"
63,"http://t9w.mo.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/1X13-JXOG/","mkdir 1X13-JXOG"
64,"http://t9w.mq.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/CNK7-H7T9/","mkdir CNK7-H7T9"
65,"http://t9w.ms.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/8Z05-RYCS/","mkdir 8Z05-RYCS"
66,"http://t9w.mu.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/F3GC-1YA8/","mkdir F3GC-1YA8"
67,"http://t9w.mx.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/5C74-PVX8/","mkdir 5C74-PVX8"
68,"http://t9w.my.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/E902-M47A/","mkdir E902-M47A"
69,"http://t9w.n0.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/WGBY-YI10/","mkdir WGBY-YI10"
70,"http://t9w.n2.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/OWVE-B8RF/","mkdir OWVE-B8RF"
71,"http://t9w.n4.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/HNXC-XBJQ/","mkdir HNXC-XBJQ"
72,"http://t9w.n7.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/ICJP-RAYY/","mkdir ICJP-RAYY"
73,"http://t9w.n9.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/6IVQ-QR0F/","mkdir 6IVQ-QR0F"
74,"http://t9w.na.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/LCCK-LORR/","mkdir LCCK-LORR"
75,"http://t9w.nc.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/WFYV-QKRJ/","mkdir WFYV-QKRJ"
76,"http://t9w.ne.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/K92X-6QWT/","mkdir K92X-6QWT"
77,"http://t9w.nh.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/2AII-5A9M/","mkdir 2AII-5A9M"
78,"http://t9w.ni.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/N4KA-DR5Q/","mkdir N4KA-DR5Q"
79,"http://t9w.nk.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/C9QK-CCYN/","mkdir C9QK-CCYN"
80,"http://t9w.nn.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/MDF2-JPDL/","mkdir MDF2-JPDL"
81,"http://t9w.no.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/XRK1-T763/","mkdir XRK1-T763"
82,"http://t9w.nr.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/55IS-W5E3/","mkdir 55IS-W5E3"
83,"http://t9w.ns.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/QFW3-UISK/","mkdir QFW3-UISK"
84,"http://t9w.nu.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/GYMY-3GH6/","mkdir GYMY-3GH6"
85,"http://t9w.nw.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/A8KE-V0WV/","mkdir A8KE-V0WV"
86,"http://t9w.ny.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/CST7-R9BN/","mkdir CST7-R9BN"
87,"http://t9w.o1.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/HYST-N5U3/","mkdir HYST-N5U3"
88,"http://t9w.o3.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/2KI0-42H9/","mkdir 2KI0-42H9"
89,"http://t9w.o4.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/ES3K-2K81/","mkdir ES3K-2K81"
90,"http://t9w.o7.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/WFKO-SI78/","mkdir WFKO-SI78"
91,"http://t9w.o8.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/FYV2-Z3W6/","mkdir FYV2-Z3W6"
92,"http://t9w.oa.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/M9WU-PZVU/","mkdir M9WU-PZVU"
93,"http://t9w.oc.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/FVLA-IZCE/","mkdir FVLA-IZCE"
94,"http://t9w.of.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/5N9O-8ASC/","mkdir 5N9O-8ASC"
95,"http://t9w.og.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/RKXW-3C20/","mkdir RKXW-3C20"
96,"http://t9w.oi.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/XUQP-MKNE/","mkdir XUQP-MKNE"
97,"http://t9w.ol.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/9D1J-1LMW/","mkdir 9D1J-1LMW"
98,"http://t9w.om.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/FHWY-0KZ9/","mkdir FHWY-0KZ9"
99,"http://t9w.oo.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/RGN9-678F/","mkdir RGN9-678F"
100,"http://t9w.oq.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/W0J0-HQAW/","mkdir W0J0-HQAW"
101,"http://t9w.os.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/LFOV-TRMS/","mkdir LFOV-TRMS"
102,"http://t9w.ou.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/QY5N-SLXP/","mkdir QY5N-SLXP"
103,"http://t9w.ox.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/U9UG-8PMY/","mkdir U9UG-8PMY"
104,"http://t9w.oy.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/NKQP-VSTU/","mkdir NKQP-VSTU"
105,"http://t9w.p0.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/LL07-JX7Z/","mkdir LL07-JX7Z"
106,"http://t9w.p2.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/H84O-Y4Y5/","mkdir H84O-Y4Y5"
107,"http://t9w.p5.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/IO9G-PVG1/","mkdir IO9G-PVG1"
108,"http://t9w.p6.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/J32I-JGH3/","mkdir J32I-JGH3"
109,"http://t9w.p8.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/W7BM-T7JE/","mkdir W7BM-T7JE"
110,"http://t9w.pb.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/577W-HUPB/","mkdir 577W-HUPB"
111,"http://t9w.pc.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/CNBV-QYIH/","mkdir CNBV-QYIH"
112,"http://t9w.pf.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/VUUY-FI2H/","mkdir VUUY-FI2H"
113,"http://t9w.pg.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/JQXT-8T7X/","mkdir JQXT-8T7X"
114,"http://t9w.pi.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/0CD8-S92S/","mkdir 0CD8-S92S"
115,"http://t9w.pk.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/1LFA-JSXZ/","mkdir 1LFA-JSXZ"
116,"http://t9w.pm.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/44BP-421K/","mkdir 44BP-421K"
117,"http://t9w.po.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/8JBY-BZKW/","mkdir 8JBY-BZKW"
118,"http://t9w.pq.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/LFDA-14JM/","mkdir LFDA-14JM"
119,"http://t9w.ps.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/8NVD-MZE8/","mkdir 8NVD-MZE8"
120,"http://t9w.pv.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/7W02-X7D1/","mkdir 7W02-X7D1"
121,"http://t9w.px.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/KUO6-X338/","mkdir KUO6-X338"
122,"http://t9w.py.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/HYGD-8UEQ/","mkdir HYGD-8UEQ"
123,"http://t9w.q0.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/ZQ8C-0IW9/","mkdir ZQ8C-0IW9"
124,"http://t9w.q2.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/XS6J-T5I6/","mkdir XS6J-T5I6"
125,"http://t9w.q4.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/Z2OD-WUQI/","mkdir Z2OD-WUQI"
126,"http://t9w.q6.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/0W1V-8MME/","mkdir 0W1V-8MME"
127,"http://t9w.q8.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/SVOL-XBDM/","mkdir SVOL-XBDM"
128,"http://t9w.qb.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/COZL-9YGU/","mkdir COZL-9YGU"
129,"http://t9w.qc.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/G9WH-9PPO/","mkdir G9WH-9PPO"
130,"http://t9w.qf.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/R7WV-JZVC/","mkdir R7WV-JZVC"
131,"http://t9w.qg.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/8TME-O2IK/","mkdir 8TME-O2IK"
132,"http://t9w.qi.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/2MTQ-TTVS/","mkdir 2MTQ-TTVS"
133,"http://t9w.qk.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/8Q3N-HITJ/","mkdir 8Q3N-HITJ"
134,"http://t9w.qn.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/D78R-5W56/","mkdir D78R-5W56"
135,"http://t9w.qo.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/G3RN-NTZB/","mkdir G3RN-NTZB"
136,"http://t9w.qq.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/6PDE-S953/","mkdir 6PDE-S953"
137,"http://t9w.qs.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/1Q1X-DGL4/","mkdir 1Q1X-DGL4"
138,"http://t9w.qu.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/IHQ4-7Y8N/","mkdir IHQ4-7Y8N"
139,"http://t9w.qx.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/P5RT-EDL0/","mkdir P5RT-EDL0"
140,"http://t9w.qy.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/2LON-HMAM/","mkdir 2LON-HMAM"
141,"http://t9w.r1.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/SZYY-0M2R/","mkdir SZYY-0M2R"
142,"http://t9w.r2.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/DM4E-BTEW/","mkdir DM4E-BTEW"
143,"http://t9w.r4.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/5ES1-873B/","mkdir 5ES1-873B"
144,"http://t9w.r6.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/CBK0-460R/","mkdir CBK0-460R"
145,"http://t9w.r8.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/C2HO-OBT4/","mkdir C2HO-OBT4"
146,"http://t9w.ra.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/GE17-L5HU/","mkdir GE17-L5HU"
147,"http://t9w.rc.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/O8B5-19YG/","mkdir O8B5-19YG"
148,"http://t9w.re.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/EQL6-IQZ5/","mkdir EQL6-IQZ5"
149,"http://t9w.rg.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/A6K5-YJVI/","mkdir A6K5-YJVI"
150,"http://t9w.rj.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/1H58-CIOG/","mkdir 1H58-CIOG"
151,"http://t9w.rk.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/EBHR-VB4Z/","mkdir EBHR-VB4Z"
152,"http://t9w.rm.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/3CAZ-6HHR/","mkdir 3CAZ-6HHR"
153,"http://t9w.ro.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/QC0J-GII1/","mkdir QC0J-GII1"
154,"http://t9w.rq.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/FY85-Q4CG/","mkdir FY85-Q4CG"
155,"http://t9w.rs.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/3AEU-GY70/","mkdir 3AEU-GY70"
156,"http://t9w.ru.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/MYKD-8180/","mkdir MYKD-8180"
157,"http://t9w.rx.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/55QU-MPFL/","mkdir 55QU-MPFL"
158,"http://t9w.rz.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/7ZAX-RMOY/","mkdir 7ZAX-RMOY"
159,"http://t9w.s0.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/LWYG-90YU/","mkdir LWYG-90YU"
160,"http://t9w.s3.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/4ZQO-63B7/","mkdir 4ZQO-63B7"
161,"http://t9w.s4.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/Y5LZ-T8WY/","mkdir Y5LZ-T8WY"
162,"http://t9w.s6.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/K933-RDD8/","mkdir K933-RDD8"
163,"http://t9w.s8.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/MNZ5-TYPC/","mkdir MNZ5-TYPC"
164,"http://t9w.sa.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/KOAZ-MVOM/","mkdir KOAZ-MVOM"
165,"http://t9w.sc.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/FX1O-ZW23/","mkdir FX1O-ZW23"
166,"http://t9w.sf.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/LL0Z-IQUF/","mkdir LL0Z-IQUF"
167,"http://t9w.sg.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/ERJ5-MMOY/","mkdir ERJ5-MMOY"
168,"http://t9w.si.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/U9R3-J7EH/","mkdir U9R3-J7EH"
169,"http://t9w.sk.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/U2WR-GJBJ/","mkdir U2WR-GJBJ"
170,"http://t9w.sm.sl.pt","http://cdn.labs.oneoverzero.org/MakerFaire2015/I566-GGXK/","mkdir I566-GGXK"
